"","area_key_list_LA","final_scores_LA"
"1360",6037461901,0
"1361",6037461902,0
"1362",6037462001,1
"1363",6037462002,0
"1364",6037462100,0
"1365",6037462201,0
"1366",6037462202,1
"1367",6037462301,0
"1368",6037462302,1
"1369",6037462400,0
"1370",6037462500,0
"1371",6037462600,1
"1372",6037462700,0
"1373",6037462800,1
"1374",6037462900,1
"1375",6037463000,0
"1376",6037463101,0
"1377",6037463102,0
"1378",6037463200,0
"1379",6037463300,0
"1380",6037463400,1
"1381",6037463500,0
"1382",6037463601,1
"1383",6037463602,0
"1384",6037463700,1
"1385",6037463800,0
"1386",6037463900,0
"1387",6037464000,0
"1388",6037464100,0
"1389",6037464200,0
"1390",6037480002,1
"1391",6037480011,1
"1392",6037480012,0
"1393",6037480101,0
"1394",6037480102,1
"1395",6037480201,0
"1396",6037480202,1
"1397",6037480302,0
"1398",6037480303,1
"1399",6037480304,0
"1400",6037480400,1
"1401",6037480500,1
"1402",6037480600,0
"1403",6037480702,1
"1404",6037480703,1
"1405",6037480704,1
"1406",6037480802,0
"1407",6037480803,1
"1408",6037480804,0
"1409",6037480901,1
"1410",6037480902,0
"1411",6037480903,1
"1412",6037481001,0
"1413",6037481002,1
"1414",6037481101,1
"1415",6037481102,1
"1416",6037481103,1
"1417",6037481201,0
"1418",6037481202,1
"1419",6037481300,0
"1420",6037481401,0
"1421",6037481402,0
"1422",6037481500,0
"1423",6037481603,0
"1424",6037481604,0
"1425",6037481605,0
"1426",6037481606,0
"1427",6037481711,0
"1428",6037481712,0
"1429",6037481713,0
"1430",6037481714,0
"1431",6037481800,0
"1432",6037481901,1
"1433",6037481902,0
"1434",6037482001,0
"1435",6037482002,0
"1436",6037482101,0
"1437",6037482102,0
"1438",6037482201,1
"1439",6037482202,1
"1440",6037482301,0
"1441",6037482303,1
"1442",6037482304,0
"1443",6037482401,0
"1444",6037482402,0
"1445",6037482502,0
"1446",6037482503,0
"1447",6037482521,0
"1448",6037482522,0
"1449",6037482600,0
"1450",6037482701,0
"1451",6037482702,0
"1452",6037482800,0
"1453",6037500100,0
"1454",6037500201,0
"1455",6037500202,0
"1456",6037500300,0
"1457",6037500402,0
"1458",6037500403,0
"1459",6037500404,0
"1460",6037500500,0
"1461",6037500600,0
"1462",6037500700,1
"1463",6037500800,0
"1464",6037500900,0
"1465",6037501001,0
"1466",6037501002,0
"1467",6037501200,0
"1468",6037501300,0
"1469",6037501400,0
"1470",6037501501,0
"1471",6037501503,0
"1472",6037501504,0
"1473",6037501600,0
"1474",6037501700,0
"1475",6037501802,0
"1476",6037501803,0
"1477",6037501804,0
"1478",6037501900,1
"1479",6037502003,0
"1480",6037502004,0
"1481",6037502005,0
"1482",6037502100,0
"1483",6037502200,0
"1484",6037502301,0
"1485",6037502302,0
"1486",6037502401,0
"1487",6037502402,0
"1488",6037502500,1
"1489",6037502601,0
"1490",6037502602,1
"1491",6037502700,0
"1492",6037502801,1
"1493",6037502802,0
"1494",6037502901,1
"1495",6037502902,0
"1496",6037503000,0
"1497",6037503103,0
"1498",6037503104,0
"1499",6037503105,0
"1500",6037503106,0
"1501",6037503201,0
"1502",6037503202,1
"1503",6037503301,0
"1504",6037503302,0
"1505",6037503401,0
"1506",6037503402,1
"1507",6037503501,0
"1508",6037503502,0
"1509",6037503601,0
"1510",6037503602,0
"1511",6037503701,0
"1512",6037503702,0
"1513",6037503703,0
"1514",6037503801,0
"1515",6037503802,0
"1516",6037503901,0
"1517",6037503902,0
"1518",6037504001,0
"1519",6037504002,0
"1520",6037504101,0
"1521",6037504102,0
"1522",6037530003,0
"1523",6037530004,0
"1524",6037530005,0
"1525",6037530006,0
"1526",6037530101,0
"1527",6037530102,0
"1528",6037530202,0
"1529",6037530203,0
"1530",6037530204,1
"1531",6037530301,1
"1532",6037530302,0
"1533",6037530400,0
"1534",6037530500,0
"1535",6037530601,0
"1536",6037530602,0
"1537",6037530700,0
"1538",6037530801,0
"1539",6037530802,1
"1540",6037530901,0
"1541",6037530902,0
"1542",6037531000,0
"1543",6037531101,0
"1544",6037531102,0
"1545",6037531201,0
"1546",6037531202,0
"1547",6037531301,0
"1548",6037531302,0
"1549",6037531502,0
"1550",6037531503,0
"1551",6037531504,0
"1552",6037531602,0
"1553",6037531603,0
"1554",6037531604,0
"1555",6037531701,0
"1556",6037531702,0
"1557",6037531800,0
"1558",6037531901,0
"1559",6037531902,0
"1560",6037532001,0
"1561",6037532002,0
"1562",6037532101,0
"1563",6037532102,0
"1564",6037532200,0
"1565",6037532302,0
"1566",6037532303,0
"1567",6037532304,0
"1568",6037532400,0
"1569",6037532500,0
"1570",6037532603,0
"1571",6037532604,0
"1572",6037532605,0
"1573",6037532606,0
"1574",6037532700,0
"1575",6037532800,0
"1576",6037532900,0
"1577",6037533001,0
"1578",6037533002,0
"1579",6037533103,0
"1580",6037533104,0
"1581",6037533105,0
"1582",6037533106,0
"1583",6037533107,0
"1584",6037533201,0
"1585",6037533202,0
"1586",6037533203,0
"1587",6037533300,0
"1588",6037533401,0
"1589",6037533402,0
"1590",6037533403,0
"1591",6037533501,0
"1592",6037533502,0
"1593",6037533503,0
"1594",6037533601,0
"1595",6037533602,0
"1596",6037533603,0
"1597",6037533701,0
"1598",6037533702,0
"1599",6037533703,0
"1600",6037533803,0
"1601",6037533804,0
"1602",6037533805,0
"1603",6037533806,0
"1604",6037533901,0
"1605",6037533902,0
"1606",6037534001,0
"1607",6037534002,0
"1608",6037534101,0
"1609",6037534102,0
"1610",6037534201,0
"1611",6037534202,0
"1612",6037534203,0
"1613",6037534301,0
"1614",6037534302,0
"1615",6037534403,0
"1616",6037534404,0
"1617",6037534405,0
"1618",6037534406,0
"1619",6037534501,0
"1620",6037534502,0
"1621",6037534700,0
"1622",6037534802,0
"1623",6037534803,0
"1624",6037534804,0
"1625",6037534900,0
"1626",6037535001,0
"1627",6037535002,0
"1628",6037535101,0
"1629",6037535102,0
"1630",6037535200,0
"1631",6037535300,0
"1632",6037535400,0
"1633",6037535501,0
"1634",6037535502,0
"1635",6037535503,0
"1636",6037535603,0
"1637",6037535604,0
"1638",6037535605,0
"1639",6037535606,0
"1640",6037535607,0
"1641",6037535701,0
"1642",6037535702,0
"1643",6037535802,0
"1644",6037535803,0
"1645",6037535804,0
"1646",6037535901,0
"1647",6037535902,0
"1648",6037536000,0
"1649",6037536102,0
"1650",6037536103,0
"1651",6037536104,1
"1652",6037536200,0
"1653",6037540000,0
"1654",6037540101,0
"1655",6037540102,0
"1656",6037540201,0
"1657",6037540202,0
"1658",6037540203,0
"1659",6037540300,0
"1660",6037540400,0
"1661",6037540501,0
"1662",6037540502,0
"1663",6037540600,0
"1664",6037540700,1
"1665",6037540800,0
"1666",6037540901,0
"1667",6037540902,0
"1668",6037541001,0
"1669",6037541002,0
"1670",6037541100,0
"1671",6037541200,0
"1672",6037541300,0
"1673",6037541400,0
"1674",6037541500,0
"1675",6037541603,0
"1676",6037541604,0
"1677",6037541605,0
"1678",6037541606,0
"1679",6037541700,0
"1680",6037541801,0
"1681",6037541802,0
"1682",6037542000,0
"1683",6037542103,0
"1684",6037542104,0
"1685",6037542105,0
"1686",6037542106,0
"1687",6037542200,0
"1688",6037542401,0
"1689",6037542402,0
"1690",6037542501,0
"1691",6037542502,0
"1692",6037542601,0
"1693",6037542602,0
"1694",6037542700,0
"1695",6037542800,0
"1696",6037542900,0
"1697",6037543000,0
"1698",6037543100,0
"1699",6037543201,0
"1700",6037543202,0
"1701",6037543304,1
"1702",6037543305,0
"1703",6037543306,0
"1704",6037543321,0
"1705",6037543322,0
"1706",6037543400,0
"1707",6037543501,0
"1708",6037543502,0
"1709",6037543503,1
"1710",6037543601,0
"1711",6037543602,0
"1712",6037543603,0
"1713",6037543604,1
"1714",6037543701,1
"1715",6037543702,1
"1716",6037543703,0
"1717",6037543801,1
"1718",6037543802,1
"1719",6037543903,0
"1720",6037543905,1
"1721",6037544001,0
"1722",6037544002,1
"1723",6037550000,0
"1724",6037550100,0
"1725",6037550201,0
"1726",6037550202,1
"1727",6037550300,1
"1728",6037550400,1
"1729",6037550500,0
"1730",6037550601,0
"1731",6037550602,1
"1732",6037550700,0
"1733",6037550800,0
"1734",6037550901,0
"1735",6037550902,0
"1736",6037551000,0
"1737",6037551101,0
"1738",6037551102,0
"1739",6037551201,0
"1740",6037551202,0
"1741",6037551300,0
"1742",6037551401,0
"1743",6037551402,0
"1744",6037551501,0
"1745",6037551502,0
"1746",6037551600,0
"1747",6037551700,0
"1748",6037551800,0
"1749",6037551900,0
"1750",6037552001,1
"1751",6037552002,0
"1752",6037552100,0
"1753",6037552200,0
"1754",6037552301,1
"1755",6037552302,0
"1756",6037552400,0
"1757",6037552601,1
"1758",6037552602,0
"1759",6037552700,0
"1760",6037552800,0
"1761",6037552900,1
"1762",6037553000,0
"1763",6037553100,1
"1764",6037553200,0
"1765",6037553300,0
"1766",6037553400,0
"1767",6037553502,0
"1768",6037553503,0
"1769",6037553504,0
"1770",6037553601,0
"1771",6037553602,0
"1772",6037553701,0
"1773",6037553702,0
"1774",6037553801,0
"1775",6037553802,0
"1776",6037553901,0
"1777",6037553902,0
"1778",6037554001,0
"1779",6037554002,0
"1780",6037554101,0
"1781",6037554103,0
"1782",6037554104,1
"1783",6037554105,0
"1784",6037554201,1
"1785",6037554203,1
"1786",6037554204,0
"1787",6037554301,0
"1788",6037554302,0
"1789",6037554403,0
"1790",6037554404,0
"1791",6037554405,0
"1792",6037554406,1
"1793",6037554511,1
"1794",6037554512,0
"1795",6037554513,1
"1796",6037554514,0
"1797",6037554515,0
"1798",6037554516,1
"1799",6037554517,1
"1800",6037554518,0
"1801",6037554519,1
"1802",6037554521,0
"1803",6037554522,1
"1804",6037554600,0
"1805",6037554700,0
"1806",6037554801,0
"1807",6037554802,0
"1808",6037554900,0
"1809",6037555001,1
"1810",6037555002,1
"1811",6037555102,1
"1812",6037555103,0
"1813",6037555104,1
"1814",6037555202,0
"1815",6037555211,0
"1816",6037555212,0
"1817",6037570001,1
"1818",6037570002,0
"1819",6037570003,0
"1820",6037570100,0
"1821",6037570202,0
"1822",6037570203,0
"1823",6037570204,0
"1824",6037570301,0
"1825",6037570303,0
"1826",6037570304,0
"1827",6037570402,0
"1828",6037570403,0
"1829",6037570404,0
"1830",6037570501,0
"1831",6037570502,0
"1832",6037570601,0
"1833",6037570602,1
"1834",6037570603,0
"1835",6037570701,1
"1836",6037570702,1
"1837",6037570800,1
"1838",6037570901,0
"1839",6037570902,1
"1840",6037571000,1
"1841",6037571101,0
"1842",6037571102,0
"1843",6037571200,0
"1844",6037571300,0
"1845",6037571400,1
"1846",6037571502,0
"1847",6037571503,1
"1848",6037571504,0
"1849",6037571600,0
"1850",6037571701,0
"1851",6037571703,0
"1852",6037571704,0
"1853",6037571800,0
"1854",6037571900,0
"1855",6037572001,0
"1856",6037572002,0
"1857",6037572100,0
"1858",6037572201,1
"1859",6037572202,1
"1860",6037572301,0
"1861",6037572302,1
"1862",6037572400,1
"1863",6037572500,0
"1864",6037572600,0
"1865",6037572700,0
"1866",6037572800,0
"1867",6037572900,0
"1868",6037573002,0
"1869",6037573003,1
"1870",6037573004,0
"1871",6037573100,0
"1872",6037573201,0
"1873",6037573202,0
"1874",6037573300,0
"1875",6037573401,0
"1876",6037573402,0
"1877",6037573403,1
"1878",6037573601,1
"1879",6037573700,1
"1880",6037573800,0
"1881",6037573902,0
"1882",6037574000,1
"1883",6037574100,1
"1884",6037574201,0
"1885",6037574202,0
"1886",6037574300,1
"1887",6037574400,1
"1888",6037574500,0
"1889",6037574601,0
"1890",6037574602,0
"1891",6037574700,0
"1892",6037574800,0
"1893",6037574901,1
"1894",6037574902,0
"1895",6037575001,1
"1896",6037575002,0
"1897",6037575101,0
"1898",6037575102,0
"1899",6037575103,0
"1900",6037575201,0
"1901",6037575202,0
"1902",6037575300,0
"1903",6037575401,0
"1904",6037575402,0
"1905",6037575500,0
"1906",6037575801,0
"1907",6037575802,0
"1908",6037575803,0
"1909",6037575901,0
"1910",6037575902,0
"1911",6037576001,1
"1912",6037576200,0
"1913",6037576301,0
"1914",6037576302,0
"1915",6037576401,0
"1916",6037576402,0
"1917",6037576403,0
"1918",6037576501,0
"1919",6037576502,0
"1920",6037576503,0
"1921",6037576601,0
"1922",6037576602,0
"1923",6037576700,0
"1924",6037576801,0
"1925",6037576802,1
"1926",6037576901,0
"1927",6037576903,0
"1928",6037576904,0
"1929",6037577000,0
"1930",6037577100,0
"1931",6037577200,0
"1932",6037577300,0
"1933",6037577400,0
"1934",6037577501,0
"1935",6037577504,0
"1936",6037577602,0
"1937",6037577603,0
"1938",6037577604,0
"1939",6037599000,0
"1940",6037599100,0
"1941",6037600100,0
"1942",6037600201,0
"1943",6037600202,0
"1944",6037600302,0
"1945",6037600303,0
"1946",6037600304,1
"1947",6037600400,0
"1948",6037600501,1
"1949",6037600502,0
"1950",6037600601,0
"1951",6037600602,0
"1952",6037600702,1
"1953",6037600703,0
"1954",6037600704,0
"1955",6037600801,0
"1956",6037600802,0
"1957",6037600902,0
"1958",6037600911,0
"1959",6037600912,0
"1960",6037601001,0
"1961",6037601002,0
"1962",6037601100,0
"1963",6037601202,0
"1964",6037601211,0
"1965",6037601212,0
"1966",6037601301,0
"1967",6037601302,0
"1968",6037601303,0
"1969",6037601401,0
"1970",6037601402,0
"1971",6037601501,0
"1972",6037601502,0
"1973",6037601600,0
"1974",6037601700,0
"1975",6037601801,0
"1976",6037601802,0
"1977",6037601900,0
"1978",6037602002,0
"1979",6037602003,0
"1980",6037602004,0
"1981",6037602103,0
"1982",6037602104,0
"1983",6037602105,0
"1984",6037602106,0
"1985",6037602200,1
"1986",6037602301,1
"1987",6037602302,0
"1988",6037602402,0
"1989",6037602403,1
"1990",6037602404,0
"1991",6037602504,0
"1992",6037602505,0
"1993",6037602506,0
"1994",6037602507,0
"1995",6037602508,0
"1996",6037602509,0
"1997",6037602600,0
"1998",6037602700,1
"1999",6037602801,0
"2000",6037602802,0
"2001",6037602900,0
"2002",6037603001,0
"2003",6037603004,0
"2004",6037603005,0
"2005",6037603006,0
"2006",6037603101,0
"2007",6037603102,0
"2008",6037603200,0
"2009",6037603301,0
"2010",6037603302,0
"2011",6037603400,0
"2012",6037603500,0
"2013",6037603600,1
"2014",6037603702,1
"2015",6037603703,1
"2016",6037603704,0
"2017",6037603801,0
"2018",6037603802,0
"2019",6037603900,0
"2020",6037604001,0
"2021",6037604002,1
"2022",6037604100,0
"2023",6037609900,0
"2024",6037620001,0
"2025",6037620002,0
"2026",6037620101,1
"2027",6037620102,1
"2028",6037620201,0
"2029",6037620301,0
"2030",6037620303,0
"2031",6037620305,0
"2032",6037620400,1
"2033",6037620501,1
"2034",6037620521,1
"2035",6037620522,1
"2036",6037620601,1
"2037",6037620602,1
"2038",6037620701,0
"2039",6037620702,1
"2040",6037620800,1
"2041",6037620901,0
"2042",6037620904,0
"2043",6037621001,0
"2044",6037621002,0
"2045",6037621004,0
"2046",6037621102,0
"2047",6037621104,0
"2048",6037621201,1
"2049",6037621204,0
"2050",6037621301,0
"2051",6037621324,0
"2052",6037621326,0
"2053",6037621400,0
"2054",6037650001,1
"2055",6037650003,0
"2056",6037650004,1
"2057",6037650101,0
"2058",6037650102,0
"2059",6037650200,1
"2060",6037650300,0
"2061",6037650401,0
"2062",6037650501,1
"2063",6037650502,1
"2064",6037650602,1
"2065",6037650603,0
"2066",6037650604,0
"2067",6037650605,1
"2068",6037650701,0
"2069",6037650702,1
"2070",6037650800,0
"2071",6037650901,0
"2072",6037650902,1
"2073",6037651001,1
"2074",6037651002,0
"2075",6037651101,1
"2076",6037651102,0
"2077",6037651201,0
"2078",6037651221,0
"2079",6037651222,0
"2080",6037651302,0
"2081",6037651304,0
"2082",6037651401,0
"2083",6037651402,0
"2084",6037670001,0
"2085",6037670002,0
"2086",6037670003,0
"2087",6037670100,0
"2088",6037670201,0
"2089",6037670202,0
"2090",6037670324,1
"2091",6037670326,0
"2092",6037670328,0
"2093",6037670403,0
"2094",6037670405,0
"2095",6037670406,0
"2096",6037670407,0
"2097",6037670411,0
"2098",6037670413,0
"2099",6037670416,0
"2100",6037670500,0
"2101",6037670602,0
"2102",6037670701,0
"2103",6037670702,0
"2104",6037700101,0
"2105",6037700102,0
"2106",6037700200,0
"2107",6037700300,0
"2108",6037700400,0
"2109",6037700501,1
"2110",6037700502,1
"2111",6037700600,0
"2112",6037700700,0
"2113",6037700801,0
"2114",6037700802,0
"2115",6037700901,1
"2116",6037700902,0
"2117",6037701000,0
"2118",6037701100,0
"2119",6037701201,0
"2120",6037701202,0
"2121",6037701302,1
"2122",6037701304,1
"2123",6037701402,1
"2124",6037701501,0
"2125",6037701502,1
"2126",6037701601,0
"2127",6037701602,0
"2128",6037701701,0
"2129",6037701702,1
"2130",6037701801,1
"2131",6037701802,1
"2132",6037701902,0
"2133",6037702002,1
"2134",6037702102,1
"2135",6037702201,1
"2136",6037702202,1
"2137",6037702300,0
"2138",6037702400,1
"2139",6037702501,1
"2140",6037702502,1
"2141",6037702600,1
"2142",6037702700,0
"2143",6037702801,1
"2144",6037702802,0
"2145",6037702803,0
"2146",6037702901,1
"2147",6037703001,1
"2148",6037703002,0
"2149",6037703100,0
"2150",6037703200,0
"2151",6037800101,0
"2152",6037800102,0
"2153",6037800202,1
"2154",6037800203,0
"2155",6037800204,1
"2156",6037800324,0
"2157",6037800325,0
"2158",6037800326,0
"2159",6037800327,1
"2160",6037800328,1
"2161",6037800329,1
"2162",6037800330,0
"2163",6037800331,0
"2164",6037800332,0
"2165",6037800406,0
"2166",6037800408,0
"2167",6037800410,0
"2168",6037800504,0
"2169",6037800506,0
"2170",6037900102,0
"2171",6037900103,0
"2172",6037900104,0
"2173",6037900201,0
"2174",6037900300,0
"2175",6037900501,0
"2176",6037900504,0
"2177",6037900505,0
"2178",6037900506,0
"2179",6037900507,0
"2180",6037900508,1
"2181",6037900602,0
"2182",6037900605,0
"2183",6037900606,0
"2184",6037900607,0
"2185",6037900608,0
"2186",6037900609,0
"2187",6037900701,0
"2188",6037900703,0
"2189",6037900704,0
"2190",6037900705,0
"2191",6037900803,0
"2192",6037900804,0
"2193",6037900805,0
"2194",6037900806,0
"2195",6037900900,0
"2196",6037901003,0
"2197",6037901004,0
"2198",6037901007,0
"2199",6037901008,0
"2200",6037901009,0
"2201",6037901010,0
"2202",6037901011,1
"2203",6037901101,0
"2204",6037901102,0
"2205",6037901205,0
"2206",6037901209,0
"2207",6037901210,0
"2208",6037901213,0
"2209",6037910001,0
"2210",6037910002,0
"2211",6037910101,0
"2212",6037910201,0
"2213",6037910202,0
"2214",6037910205,0
"2215",6037910206,0
"2216",6037910207,0
"2217",6037910208,0
"2218",6037910209,1
"2219",6037910210,0
"2220",6037910301,0
"2221",6037910302,0
"2222",6037910401,0
"2223",6037910402,0
"2224",6037910403,0
"2225",6037910404,0
"2226",6037910501,0
"2227",6037910502,0
"2228",6037910504,0
"2229",6037910505,0
"2230",6037910601,0
"2231",6037910602,0
"2232",6037910603,0
"2233",6037910605,0
"2234",6037910606,0
"2235",6037910705,0
"2236",6037910706,0
"2237",6037910707,0
"2238",6037910709,1
"2239",6037910711,0
"2240",6037910712,0
"2241",6037910713,0
"2242",6037910714,0
"2243",6037910715,0
"2244",6037910716,0
"2245",6037910804,1
"2246",6037910805,0
"2247",6037910807,0
"2248",6037910808,0
"2249",6037910809,0
"2250",6037910810,0
"2251",6037910811,0
"2252",6037910812,0
"2253",6037910813,0
"2254",6037911001,0
"2255",6037920011,0
"2256",6037920012,0
"2257",6037920013,0
"2258",6037920015,1
"2259",6037920016,1
"2260",6037920017,0
"2261",6037920018,0
"2262",6037920020,1
"2263",6037920023,0
"2264",6037920026,0
"2265",6037920028,1
"2266",6037920029,1
"2267",6037920030,0
"2268",6037920031,0
"2269",6037920032,1
"2270",6037920033,0
"2271",6037920034,0
"2272",6037920035,0
"2273",6037920036,0
"2274",6037920037,0
"2275",6037920038,0
"2276",6037920039,0
"2277",6037920040,1
"2278",6037920041,1
"2279",6037920042,0
"2280",6037920043,0
"2281",6037920044,0
"2282",6037920045,1
"2283",6037920102,1
"2284",6037920104,0
"2285",6037920106,0
"2286",6037920107,0
"2287",6037920108,NA
"2288",6037920109,0
"2289",6037920110,0
"2290",6037920111,1
"2291",6037920112,0
"2292",6037920114,0
"2293",6037920115,0
"2294",6037920116,1
"2295",6037920118,1
"2296",6037920119,1
"2297",6037920200,0
"2298",6037920303,0
"2299",6037920312,0
"2300",6037920313,0
"2301",6037920314,0
"2302",6037920322,0
"2303",6037920326,1
"2304",6037920328,0
"2305",6037920329,1
"2306",6037920330,0
"2307",6037920331,0
"2308",6037920332,0
"2309",6037920334,0
"2310",6037920336,0
"2311",6037920337,0
"2312",6037920338,1
"2313",6037920339,0
"2314",6037930101,0
"2315",6037930200,0
"2316",6037930301,1
"2317",6037930401,0
"2318",6037980001,0
"2319",6037980002,0
"2320",6037980003,0
"2321",6037980004,0
"2322",6037980005,0
"2323",6037980006,0
"2324",6037980007,0
"2325",6037980008,0
"2326",6037980009,1
"2327",6037980010,1
"2328",6037980013,0
"2329",6037980014,0
"2330",6037980015,0
"2331",6037980018,0
"2332",6037980019,0
"2333",6037980020,0
"2334",6037980021,0
"2335",6037980022,0
"2336",6037980023,0
"2337",6037980024,0
"2338",6037980025,0
"2339",6037980026,0
"2340",6037980028,0
"2341",6037980030,0
"2342",6037980031,0
"2343",6037980033,0
"2344",6037990100,0
"2345",6037990200,0
"2346",6037990300,0
"2347",6059001101,1
"2348",6059001102,0
"2349",6059001103,0
"2350",6059001201,0
"2351",6059001202,0
"2352",6059001301,1
"2353",6059001303,0
"2354",6059001304,0
"2355",6059001401,0
"2356",6059001402,0
"2357",6059001403,1
"2358",6059001404,0
"2359",6059001501,0
"2360",6059001503,0
"2361",6059001504,1
"2362",6059001505,0
"2363",6059001506,0
"2364",6059001507,1
"2365",6059001601,0
"2366",6059001602,0
"2367",6059001704,0
"2368",6059001705,0
"2369",6059001706,0
"2370",6059001707,1
"2371",6059001708,0
"2372",6059001801,0
"2373",6059001802,0
"2374",6059001901,0
"2375",6059001902,1
"2376",6059001903,0
"2377",6059011000,0
"2378",6059011101,0
"2379",6059011102,0
"2380",6059011200,1
"2381",6059011300,1
"2382",6059011401,0
"2383",6059011402,0
"2384",6059011403,0
"2385",6059011502,0
"2386",6059011503,1
"2387",6059011504,0
"2388",6059011601,0
"2389",6059011602,0
"2390",6059011707,1
"2391",6059011708,0
"2392",6059011709,1
"2393",6059011710,1
"2394",6059011711,0
"2395",6059011712,1
"2396",6059011714,0
"2397",6059011715,0
"2398",6059011716,0
"2399",6059011717,1
"2400",6059011718,0
"2401",6059011720,0
"2402",6059011721,0
"2403",6059011722,0
"2404",6059021802,0
"2405",6059021807,1
"2406",6059021809,0
"2407",6059021810,1
"2408",6059021812,0
"2409",6059021813,0
"2410",6059021814,0
"2411",6059021815,1
"2412",6059021816,1
"2413",6059021817,0
"2414",6059021820,0
"2415",6059021821,1
"2416",6059021822,0
"2417",6059021823,0
"2418",6059021824,0
"2419",6059021825,0
"2420",6059021826,0
"2421",6059021827,0
"2422",6059021828,0
"2423",6059021829,0
"2424",6059021830,1
"2425",6059021903,0
"2426",6059021905,0
"2427",6059021912,0
"2428",6059021913,0
"2429",6059021914,1
"2430",6059021915,1
"2431",6059021916,0
"2432",6059021917,0
"2433",6059021918,1
"2434",6059021919,0
"2435",6059021920,0
"2436",6059021921,0
"2437",6059021922,0
"2438",6059021923,0
"2439",6059021924,1
"2440",6059032002,0
"2441",6059032003,0
"2442",6059032011,0
"2443",6059032012,0
"2444",6059032013,0
"2445",6059032014,0
"2446",6059032015,0
"2447",6059032020,0
"2448",6059032022,0
"2449",6059032023,0
"2450",6059032027,1
"2451",6059032028,1
"2452",6059032029,1
"2453",6059032030,0
"2454",6059032031,0
"2455",6059032032,0
"2456",6059032033,0
"2457",6059032034,0
"2458",6059032035,0
"2459",6059032036,0
"2460",6059032037,0
"2461",6059032038,0
"2462",6059032039,0
"2463",6059032040,0
"2464",6059032041,0
"2465",6059032042,0
"2466",6059032043,0
"2467",6059032044,0
"2468",6059032045,0
"2469",6059032046,0
"2470",6059032047,1
"2471",6059032048,0
"2472",6059032049,0
"2473",6059032050,0
"2474",6059032051,0
"2475",6059032053,0
"2476",6059032054,0
"2477",6059032055,0
"2478",6059032056,0
"2479",6059032057,0
"2480",6059032058,0
"2481",6059032059,0
"2482",6059032061,1
"2483",6059042103,0
"2484",6059042106,0
"2485",6059042107,1
"2486",6059042108,1
"2487",6059042109,0
"2488",6059042111,1
"2489",6059042112,1
"2490",6059042113,0
"2491",6059042114,0
"2492",6059042201,0
"2493",6059042203,0
"2494",6059042205,0
"2495",6059042206,0
"2496",6059042305,0
"2497",6059042307,0
"2498",6059042310,1
"2499",6059042311,0
"2500",6059042312,0
"2501",6059042313,0
"2502",6059042315,0
"2503",6059042317,0
"2504",6059042319,0
"2505",6059042320,0
"2506",6059042323,0
"2507",6059042324,0
"2508",6059042325,1
"2509",6059042326,0
"2510",6059042327,1
"2511",6059042328,1
"2512",6059042329,0
"2513",6059042330,0
"2514",6059042331,0
"2515",6059042332,0
"2516",6059042333,0
"2517",6059042334,0
"2518",6059042335,0
"2519",6059042336,0
"2520",6059042337,0
"2521",6059042338,1
"2522",6059042339,1
"2523",6059052404,1
"2524",6059052408,1
"2525",6059052410,1
"2526",6059052411,0
"2527",6059052415,1
"2528",6059052416,1
"2529",6059052417,0
"2530",6059052418,0
"2531",6059052419,0
"2532",6059052420,0
"2533",6059052421,0
"2534",6059052422,1
"2535",6059052423,0
"2536",6059052424,0
"2537",6059052425,1
"2538",6059052426,0
"2539",6059052427,1
"2540",6059052428,1
"2541",6059052502,0
"2542",6059052505,0
"2543",6059052506,0
"2544",6059052511,0
"2545",6059052513,0
"2546",6059052514,0
"2547",6059052515,0
"2548",6059052517,0
"2549",6059052518,1
"2550",6059052519,0
"2551",6059052520,0
"2552",6059052521,0
"2553",6059052522,0
"2554",6059052523,0
"2555",6059052524,0
"2556",6059052525,0
"2557",6059052526,0
"2558",6059052527,1
"2559",6059052528,0
"2560",6059062604,0
"2561",6059062605,1
"2562",6059062610,0
"2563",6059062611,0
"2564",6059062612,0
"2565",6059062614,0
"2566",6059062619,0
"2567",6059062620,0
"2568",6059062621,1
"2569",6059062622,0
"2570",6059062625,0
"2571",6059062626,0
"2572",6059062627,0
"2573",6059062628,0
"2574",6059062629,0
"2575",6059062630,0
"2576",6059062631,0
"2577",6059062632,0
"2578",6059062633,0
"2579",6059062634,1
"2580",6059062635,0
"2581",6059062636,1
"2582",6059062637,0
"2583",6059062638,0
"2584",6059062639,0
"2585",6059062640,1
"2586",6059062641,0
"2587",6059062642,1
"2588",6059062643,0
"2589",6059062644,0
"2590",6059062645,0
"2591",6059062646,0
"2592",6059062647,0
"2593",6059062648,0
"2594",6059062649,0
"2595",6059062701,1
"2596",6059062702,0
"2597",6059062800,1
"2598",6059062900,0
"2599",6059063004,0
"2600",6059063005,0
"2601",6059063006,0
"2602",6059063007,0
"2603",6059063008,0
"2604",6059063009,0
"2605",6059063010,0
"2606",6059063101,1
"2607",6059063102,1
"2608",6059063103,0
"2609",6059063201,0
"2610",6059063202,0
"2611",6059063301,1
"2612",6059063302,1
"2613",6059063400,0
"2614",6059063500,0
"2615",6059063601,1
"2616",6059063603,0
"2617",6059063604,0
"2618",6059063605,0
"2619",6059063701,0
"2620",6059063702,0
"2621",6059063802,0
"2622",6059063803,0
"2623",6059063805,0
"2624",6059063806,0
"2625",6059063807,1
"2626",6059063808,0
"2627",6059063902,1
"2628",6059063903,0
"2629",6059063904,0
